"journalTitle","count"
"J Chromatogr B Analyt Technol Biomed Life Sci",2
"J Comp Neurol",2
"J Comput Aided Mol Des",2
"J Dig Dis",2
"J Endocr Soc",2
"J Fungi (Basel)",2
"J Gastrointest Oncol",2
"J Genet Eng Biotechnol",2
"J Heart Lung Transplant",2
"J Histochem Cytochem",2
"J Integr Neurosci",2
"J Interferon Cytokine Res",2
"J Med Genet",2
"J Med Virol",2
"J Mol Med (Berl)",2
"J Neurochem",2
"J Neuroendocrinol",2
"J Neuroimmune Pharmacol",2
"J Neurotrauma",2
"J Nutr",2
"J Nutr Biochem",2
"J Obstet Gynaecol Res",2
"J Pharm Biomed Anal",2
"J Renin Angiotensin Aldosterone Syst",2
"J Res Med Sci",2
"J Steroid Biochem Mol Biol",2
"J Surg Res",2
"J Tradit Chin Med",2
"J Vet Med Sci",2
"J Vet Sci",2
"JMIR Med Inform",2
"Korean J Physiol Pharmacol",2
"Lab Invest",2
"Med Sci (Basel)",2
"Metab Eng",2
"Metallomics",2
"Microbiol Mol Biol Rev",2
"Mitochondrion",2
"Mol Biochem Parasitol",2
"Mol Cell Endocrinol",2
"Mol Divers",2
"Mol Genet Metab",2
"Mol Hum Reprod",2
"Mol Pain",2
"Mol Plant",2
"Mutat Res",2
"Nephrology (Carlton)",2
"Neurobiol Dis",2
"Neurosci Bull",2
"Neuroscience",2
"Neurotherapeutics",2
"Neurotoxicology",2
"NPJ Breast Cancer",2
"Oncoscience",2
"Orphanet J Rare Dis",2
"Orthop Surg",2
"Osteoarthritis Cartilage",2
"Pain",2
"Parkinsons Dis",2
"Pediatr Res",2
"Plant Pathol J",2
"Plant Physiol",2
"Planta",2
"Planta Med",2
"Probiotics Antimicrob Proteins",2
"Psychiatry Investig",2
"Psychopharmacology (Berl)",2
"Pulm Circ",2
"Radiat Oncol",2
"Radiat Res",2
"Rejuvenation Res",2
"Reprod Fertil Dev",2
"Reprod Sci",2
"Res Rep Health Eff Inst",2
"Respirology",2
"Saudi J Biol Sci",2
"Saudi Pharm J",2
"Sci Total Environ",2
"Scientifica (Cairo)",2
"Semin Nephrol",2
"Sheng Wu Yi Xue Gong Cheng Xue Za Zhi",2
"Sichuan Da Xue Xue Bao Yi Xue Ban",2
"Sleep",2
"Springerplus",2
"Stand Genomic Sci",2
"Stem Cell Res",2
"Stem Cell Rev Rep",2
"Stem Cells Transl Med",2
"Talanta",2
"Ther Adv Chronic Dis",2
"Thorax",2
"Toxicol In Vitro",2
"Toxicology",2
"Transl Cancer Res",2
"Transl Neurosci",2
"Transl Res",2
"Transl Vis Sci Technol",2
"Trends Genet",2
"Tumori",2
"Vascular",2
"Viral Immunol",2
"Virus Res",2
"Water Res",2
"World J Cardiol",2
"World J Clin Cases",2
"World J Stem Cells",2
"Xi Bao Yu Fen Zi Mian Yi Xue Za Zhi",2
"Zhejiang Da Xue Xue Bao Yi Xue Ban",2
"Zhongguo Dang Dai Er Ke Za Zhi",2
"Zhonghua Gan Zang Bing Za Zhi",2
"Zhonghua Xue Ye Xue Za Zhi",2
"Zhonghua Yu Fang Yi Xue Za Zhi",2
"Zhonghua Zhong Liu Za Zhi",2
"ACS Appl Bio Mater",1
"ACS Catal",1
"ACS Cent Sci",1
"ACS Chem Neurosci",1
"ACS Nano",1
"ACS Synth Biol",1
"Acta Cardiol Sin",1
"Acta Cir Bras",1
"Acta Crystallogr E Crystallogr Commun",1
"Acta Endocrinol (Buchar)",1
"Acta Gastroenterol Belg",1
"Acta Haematol",1
"Acta Histochem",1
"Acta Neuropsychiatr",1
"Acta Ophthalmol",1
"Acta Orthop Traumatol Turc",1
"Acta Physiol (Oxf)",1
"Adipocyte",1
"Adv Cancer Res",1
"Adv Clin Exp Med",1
"Adv Nutr",1
"Adv Pharmacol Sci",1
"Adv Protein Chem Struct Biol",1
"Aging Dis",1
"AIDS Behav",1
"AIDS Patient Care STDS",1
"AIDS Res Hum Retroviruses",1
"AIDS Res Ther",1
"AIMS Microbiol",1
"AIMS Neurosci",1
"Aliment Pharmacol Ther",1
"Allergy Asthma Immunol Res",1
"ALTEX",1
"Alzheimers Dement (N Y)",1
"Am J Bioinform Comput Biol",1
"Am J Chin Med",1
"Am J Clin Nutr",1
"Am J Epidemiol",1
"Am J Gastroenterol",1
"Am J Med Genet A",1
"Am J Ophthalmol",1
"Am J Otolaryngol",1
"Am J Psychiatry",1
"Am J Reprod Immunol",1
"Am J Rhinol Allergy",1
"Am J Trop Med Hyg",1
"Anal Biochem",1
"Anat Sci Int",1
"Andrology",1
"Anim Biotechnol",1
"Anim Cells Syst (Seoul)",1
"Anim Genet",1
"Anim Reprod Sci",1
"Ann Am Thorac Soc",1
"Ann Clin Lab Sci",1
"Ann Gastroenterol",1
"Ann Gen Psychiatry",1
"Ann Oncol",1
"Ann Thorac Surg",1
"Ann Vasc Surg",1
"Annu Rev Cell Dev Biol",1
"Annu Rev Immunol",1
"Antimicrob Resist Infect Control",1
"Antonie Van Leeuwenhoek",1
"Appl Biochem Biotechnol",1
"Appl In Vitro Toxicol",1
"Appl Microbiol Biotechnol",1
"Appl Plant Sci",1
"Appl Transl Genom",1
"Aquaculture",1
"Arabidopsis Book",1
"Arch Biochem Biophys",1
"Arch Iran Med",1
"Arch Physiol Biochem",1
"Archaea",1
"Arthritis Rheum",1
"Artif Cells Nanomed Biotechnol",1
"Artif Organs",1
"Assay Drug Dev Technol",1
"Autism Res",1
"Autoimmun Rev",1
"Autoimmune Dis",1
"Autoimmunity",1
"Autom Exp",1
"Balkan J Med Genet",1
"Basic Clin Pharmacol Toxicol",1
"Basic Res Cardiol",1
"BBA Clin",1
"Behav Brain Funct",1
"Behav Res Methods",1
"Behav Sci (Basel)",1
"Benef Microbes",1
"Biochem Soc Trans",1
"Biochim Biophys Acta Gene Regul Mech",1
"Biochim Biophys Acta Mol Basis Dis",1
"Biochim Biophys Acta Mol Cell Res",1
"Biochim Biophys Acta Proteins Proteom",1
"Biochim Open",1
"Bioconjug Chem",1
"BioDrugs",1
"Bioengineering (Basel)",1
"Biol Blood Marrow Transplant",1
"Biol Cell",1
"Biol Chem",1
"Biol Lett",1
"Biol Methods Protoc",1
"Biol Proced Online",1
"Biol Psychol",1
"Biol Rev Camb Philos Soc",1
"Biol Trace Elem Res",1
"Biomark Cancer",1
"Biomark Med",1
"Biomark Res",1
"Biomed Eng Online",1
"Biomed J",1
"Biomed Mater",1
"Biometals",1
"Biometrics",1
"Biometrika",1
"Biomol Concepts",1
"Biomol Detect Quantif",1
"Biomol Ther (Seoul)",1
"Bioorg Chem",1
"Bioorg Med Chem",1
"Bioorg Med Chem Lett",1
"Biopharm Drug Dispos",1
"Bioscience",1
"Biostatistics",1
"Biotechnol Adv",1
"Biotechnol J",1
"Birth Defects Res A Clin Mol Teratol",1
"Bladder Cancer",1
"Blood Cells Mol Dis",1
"BMC Chem Biol",1
"BMC Endocr Disord",1
"BMC Gastroenterol",1
"BMC Health Serv Res",1
"BMC Mol Biol",1
"BMC Musculoskelet Disord",1
"BMC Pediatr",1
"BMC Pregnancy Childbirth",1
"BMC Psychiatry",1
"BMC Public Health",1
"BMC Pulm Med",1
"Br J Clin Pharmacol",1
"Br J Dermatol",1
"Br J Haematol",1
"Br J Radiol",1
"Brain Behav Evol",1
"Brain Struct Funct",1
"Braz J Otorhinolaryngol",1
"Breast Cancer",1
"Breed Sci",1
"Burns Trauma",1
"Can Respir J",1
"Cancer",1
"Cancer Biother Radiopharm",1
"Cancer Cell Microenviron",1
"Cancer Commun (Lond)",1
"Cancer Immunol Res",1
"Cancer Nanotechnol",1
"Cancer Prev Res (Phila)",1
"Cancer Rep (Hoboken)",1
"Cancer Res Treat",1
"Cardiol J",1
"Cardiovasc Res",1
"Cartilage",1
"Case Rep Genet",1
"Cell Calcium",1
"Cell Immunol",1
"Cell Mol Immunol",1
"Cell Mol Neurobiol",1
"Cell Rep Med",1
"Cell Tissue Res",1
"Chem Biol Drug Des",1
"Chem Pharm Bull (Tokyo)",1
"ChemMedChem",1
"Chemometr Intell Lab Syst",1
"Child Dev",1
"Chronic Dis Transl Med",1
"Clin Cardiol",1
"Clin Endocrinol (Oxf)",1
"Clin Exp Allergy",1
"Clin Exp Dermatol",1
"Clin Exp Metastasis",1
"Clin Exp Reprod Med",1
"Clin Exp Rheumatol",1
"Clin Implant Dent Relat Res",1
"Clin Infect Dis",1
"Clin J Am Soc Nephrol",1
"Clin J Pain",1
"Clin Lab",1
"Clin Nutr",1
"Clin Res Cardiol",1
"Clin Respir J",1
"Clin Sci (Lond)",1
"Clin Transl Allergy",1
"Clin Transl Gastroenterol",1
"Clin Transl Immunology",1
"Clinics (Sao Paulo)",1
"Cochrane Database Syst Rev",1
"Cold Spring Harb Mol Case Stud",1
"Cold Spring Harb Perspect Med",1
"Commun Integr Biol",1
"Comp Biochem Physiol A Mol Integr Physiol",1
"Comp Biochem Physiol Part D Genomics Proteomics",1
"Comp Immunol Microbiol Infect Dis",1
"Complement Ther Med",1
"Compr Physiol",1
"Comput Biol Med",1
"Comput Graph Forum",1
"Comput Oper Res",1
"Comput Sci Eng",1
"Comput Toxicol",1
"Congenit Anom (Kyoto)",1
"Connect Tissue Res",1
"Conserv Physiol",1
"Contemp Oncol (Pozn)",1
"Converg Sci Phys Oncol",1
"COPD",1
"CRISPR J",1
"Crit Rev Biochem Mol Biol",1
"Curr Atheroscler Rep",1
"Curr Bioinform",1
"Curr Cancer Drug Targets",1
"Curr Comput Aided Drug Des",1
"Curr Drug Discov Technol",1
"Curr Drug Metab",1
"Curr Genet Med Rep",1
"Curr Issues Mol Biol",1
"Curr Metabolomics",1
"Curr Neuropharmacol",1
"Curr Opin Allergy Clin Immunol",1
"Curr Opin Biotechnol",1
"Curr Opin Cell Biol",1
"Curr Opin Chem Biol",1
"Curr Pharm Biotechnol",1
"Curr Protein Pept Sci",1
"Curr Protoc Cell Biol",1
"Cytoskeleton (Hoboken)",1
"Cytotechnology",1
"Cytotherapy",1
"Dermatol Ther",1
"Dev Comp Immunol",1
"Dev Dyn",1
"Dev Genes Evol",1
"Dev Psychopathol",1
"Diabetes Technol Ther",1
"Diabetes Ther",1
"Differentiation",1
"Discoveries (Craiova)",1
"Diseases",1
"Dongwuxue Yanjiu",1
"Drug Dev Res",1
"Drug Metab Dispos",1
"Econ Syst Res",1
"EGEMS (Wash DC)",1
"Emerg (Tehran)",1
"Endocr Connect",1
"Endocrinol Metab (Seoul)",1
"Environ Int",1
"Environ Microbiol Rep",1
"Environ Pollut",1
"Environ Sci Nano",1
"Environ Toxicol Pharmacol",1
"Epilepsy Behav",1
"ERJ Open Res",1
"ESMO Open",1
"Eur J Clin Microbiol Infect Dis",1
"Eur J Haematol",1
"Eur J Heart Fail",1
"Eur J Integr Med",1
"Eur J Microbiol Immunol (Bp)",1
"Eur J Nutr",1
"Euro Surveill",1
"EXCLI J",1
"Exerc Sport Sci Rev",1
"Exp Anim",1
"Exp Cell Res",1
"Exp Eye Res",1
"Exp Hematol",1
"Expert Rev Anti Infect Ther",1
"Expert Rev Clin Pharmacol",1
"Expert Rev Vaccines",1
"FEBS J",1
"FEMS Microbiol Rev",1
"Fish Shellfish Immunol",1
"Food Chem Toxicol",1
"Free Radic Biol Med",1
"Front Biol (Beijing)",1
"Front Biosci (Landmark Ed)",1
"Front Med",1
"Front Neural Circuits",1
"Front Public Health",1
"Fungal Genet Biol",1
"Future Microbiol",1
"G Ital Dermatol Venereol",1
"Gastric Cancer",1
"Gen Comp Endocrinol",1
"Gen Physiol Biophys",1
"Genes Genet Syst",1
"Genesis",1
"Genet Program Evolvable Mach",1
"Genet Res (Camb)",1
"Genom Comput Biol",1
"Genome Inform",1
"Genome Integr",1
"Genomic Med",1
"Glycobiology",1
"Graefes Arch Clin Exp Ophthalmol",1
"Gut Liver",1
"Gynecol Obstet Invest",1
"Head Neck",1
"Health Technol (Berl)",1
"Healthc Policy",1
"Helicobacter",1
"Hematol Transfus Cell Ther",1
"Hematology",1
"Hepatobiliary Surg Nutr",1
"Hepatol Int",1
"Hepatol Res",1
"High Throughput",1
"Hippokratia",1
"HIV AIDS (Auckl)",1
"Horm Cancer",1
"Horm Res Paediatr",1
"Hua Xi Kou Qiang Yi Xue Za Zhi",1
"Hum Antibodies",1
"Hum Exp Toxicol",1
"Hum Genome Var",1
"Hypertens Pregnancy",1
"IEEE Comput Graph Appl",1
"IEEE Open J Eng Med Biol",1
"IEEE Trans Comput Soc Syst",1
"Immun Ageing",1
"Immun Inflamm Dis",1
"Immunol Invest",1
"Immunology",1
"Implement Sci",1
"Indian J Med Res",1
"Indian J Ophthalmol",1
"Infect Agent Cancer",1
"Infect Genet Evol",1
"Insect Mol Biol",1
"Insights Cancer Res",1
"Int Heart J",1
"Int J Cell Biol",1
"Int J Clin Exp Physiol",1
"Int J Dermatol",1
"Int J Hematol Oncol Stem Cell Res",1
"Int J Hyperthermia",1
"Int J Mol Cell Med",1
"Int J Nephrol Renovasc Dis",1
"Int J Neuropsychopharmacol",1
"Int J Obes (Lond)",1
"Int J Parasitol Drugs Drug Resist",1
"Int J Pediatr Otorhinolaryngol",1
"Int J Physiol Pathophysiol Pharmacol",1
"Int J Psychophysiol",1
"Int J Radiat Biol",1
"Int J Sports Med",1
"Int Neurourol J",1
"Int Ophthalmol",1
"Int Rev Neurobiol",1
"Int Urol Nephrol",1
"Integr Comp Biol",1
"Integr Food Nutr Metab",1
"Intell Inf Manag",1
"Intensive Care Med",1
"Intensive Care Med Exp",1
"Interface Focus",1
"Intest Res",1
"Ir J Med Sci",1
"Iran J Biotechnol",1
"Iran J Cancer Prev",1
"Iran J Public Health",1
"Iran Red Crescent Med J",1
"ISRN Neurol",1
"Ital J Pediatr",1
"J Acquir Immune Defic Syndr",1
"J Am Stat Assoc",1
"J Anesth",1
"J Anim Ecol",1
"J Anim Sci Technol",1
"J Appl Microbiol",1
"J Appl Phycol",1
"J Appl Toxicol",1
"J Asthma Allergy",1
"J Atheroscler Thromb",1
"J Ayurveda Integr Med",1
"J Big Data",1
"J Biol Inorg Chem",1
"J Biomol Screen",1
"J Biomol Tech",1
"J Biosci",1
"J Biotechnol",1
"J Bone Metab",1
"J Cancer Prev",1
"J Cardiothorac Surg",1
"J Chem Ecol",1
"J Chem Phys",1
"J Child Psychol Psychiatry",1
"J Clin Sleep Med",1
"J Comput Chem",1
"J Comput Sci Technol",1
"J Crohns Colitis",1
"J Curr Glaucoma Pract",1
"J Dent Res",1
"J Diabetes Metab Disord",1
"J Drug Metab Toxicol",1
"J Environ Manage",1
"J Enzyme Inhib Med Chem",1
"J Evol Biol",1
"J Exp Biol",1
"J Funct Foods",1
"J Gen Physiol",1
"J Genet Genomics",1
"J Genomics",1
"J Gynecol Oncol",1
"J Headache Pain",1
"J Healthc Eng",1
"J Hepatocell Carcinoma",1
"J Hepatol",1
"J Huazhong Univ Sci Technolog Med Sci",1
"J Hum Kinet",1
"J Hypertens",1
"J Immunobiol",1
"J Infect",1
"J Inflamm Res",1
"J Inherit Metab Dis",1
"J Innate Immun",1
"J Insect Physiol",1
"J Insect Sci",1
"J Int AIDS Soc",1
"J Integr Med",1
"J Integr OMICS",1
"J Intern Med",1
"J Invest Surg",1
"J Korean Med Sci",1
"J Leukoc Biol",1
"J Lipids",1
"J Mass Spectrom",1
"J Matern Fetal Neonatal Med",1
"J Maxillofac Oral Surg",1
"J Med Imaging (Bellingham)",1
"J Microbiol Immunol Infect",1
"J Mol Diagn",1
"J Mol Graph Model",1
"J Nanobiotechnology",1
"J Nat Med",1
"J Neurogastroenterol Motil",1
"J Neurogenet",1
"J Neuromuscul Dis",1
"J Neuropathol Exp Neurol",1
"J Neurophysiol",1
"J Neurosci Methods",1
"J Neurosurg Sci",1
"J Neurovirol",1
"J Nucleic Acids",1
"J Obstet Gynaecol",1
"J Occup Environ Med",1
"J Oncol Pract",1
"J Ophthalmol",1
"J Oral Microbiol",1
"J Oral Pathol Med",1
"J Org Chem",1
"J Orthop Res",1
"J Pathol Inform",1
"J Pediatr Gastroenterol Nutr",1
"J Pediatr Urol",1
"J Pers Med",1
"J Pharm Anal",1
"J Pharm Bioallied Sci",1
"J Pharm Sci",1
"J Pharmacokinet Pharmacodyn",1
"J Phycol",1
"J Proteom Genom Res",1
"J Proteome Sci Comput Biol",1
"J Proteomics Bioinform",1
"J Psychiatr Res",1
"J Psychopharmacol",1
"J Recept Signal Transduct Res",1
"J Reprod Dev",1
"J Rheumatol",1
"J Sci Food Agric",1
"J Sex Med",1
"J Signal Transduct",1
"J Spinal Disord Tech",1
"J Sport Health Sci",1
"J Stroke Cerebrovasc Dis",1
"J Struct Biol",1
"J Tissue Eng Regen Med",1
"J Toxicol Sci",1
"J Trauma Acute Care Surg",1
"J Venom Anim Toxins Incl Trop Dis",1
"J Viral Hepat",1
"JAKSTAT",1
"JAMA Cardiol",1
"JAMA Netw Open",1
"JAMA Neurol",1
"JAMA Pediatr",1
"JAMIA Open",1
"JCO Clin Cancer Inform",1
"JMIR Mhealth Uhealth",1
"JNCI Cancer Spectr",1
"Jpn J Clin Oncol",1
"Jpn J Infect Dis",1
"Kidney Cancer",1
"Kidney Int Rep",1
"Lancet Gastroenterol Hepatol",1
"Learn Mem",1
"Leuk Res Rep",1
"Liver Cancer",1
"Lung Cancer Manag",1
"Lupus",1
"Mamm Genome",1
"Mass Spectrom Rev",1
"Mater Today Bio",1
"Matrix Biol",1
"Med (N Y)",1
"Med Oral Patol Oral Cir Bucal",1
"Med Sci Sports Exerc",1
"Medchemcomm",1
"Medicina (Kaunas)",1
"Medicines (Basel)",1
"Membranes (Basel)",1
"Meta Gene",1
"Metabolism",1
"MethodsX",1
"Microarrays (Basel)",1
"Microb Ecol",1
"Microbiol Spectr",1
"Microcirculation",1
"MicroPubl Biol",1
"Microrna",1
"Mol Biol (Mosk)",1
"Mol Biol Int",1
"Mol Biol Res Commun",1
"Mol Cell Neurosci",1
"Mol Cell Oncol",1
"Mol Cell Ther",1
"Mol Diagn Ther",1
"Mol Ecol Resour",1
"Mol Genet Metab Rep",1
"Mol Immunol",1
"Mol Neuropsychiatry",1
"Mol Pharm",1
"Mol Reprod Dev",1
"Mol Syndromol",1
"Mol Ther Methods Clin Dev",1
"Mov Disord",1
"Mult Scler",1
"Nano Lett",1
"Nat Cancer",1
"Nat Plants",1
"Nat Prod Bioprospect",1
"Nat Prod Rep",1
"Nat Rev Cancer",1
"Nat Rev Cardiol",1
"Nat Rev Clin Oncol",1
"Nat Sci Sleep",1
"Natl Sci Rev",1
"Nephron Exp Nephrol",1
"Neuro Endocrinol Lett",1
"Neurobiol Learn Mem",1
"Neuroendocrinology",1
"Neuroinformatics",1
"Neurol Genet",1
"Neurol Res",1
"Neurol Sci",1
"Neurology",1
"Neuropharmacology",1
"Neuroradiology",1
"Neurosci Lett",1
"Neurospine",1
"NPJ Aging Mech Dis",1
"NPJ Precis Oncol",1
"Nucl Recept Signal",1
"Nucleus",1
"Nutr Diabetes",1
"Obes Sci Pract",1
"Obes Surg",1
"Obesity (Silver Spring)",1
"Oncol Res",1
"Oncol Rev",1
"Open Heart",1
"Open Med (Wars)",1
"Open Neurol J",1
"Open Parasitol J",1
"Open Virol J",1
"Oral Dis",1
"Oral Oncol",1
"Org Chem Front",1
"Org Lett",1
"Pancreatology",1
"Parasitol Int",1
"Pathobiology",1
"Pathog Dis",1
"Pediatr Nephrol",1
"Pediatr Rheumatol Online J",1
"Periodontol 2000",1
"Pharmacogenomics",1
"Pharmacogn Mag",1
"Pharmacol Res",1
"Pharmacol Ther",1
"Pharmazie",1
"Pharmgenomics Pers Med",1
"Phytobiomes J",1
"Phytochem Anal",1
"Phytochem Rev",1
"Phytother Res",1
"Pigment Cell Melanoma Res",1
"Placenta",1
"Plant Biotechnol (Tokyo)",1
"Plant Cell Environ",1
"Plant Cell Rep",1
"Plant Reprod",1
"Pol J Microbiol",1
"Porto Biomed J",1
"Poult Sci",1
"PPAR Res",1
"Prikl Biokhim Mikrobiol",1
"Prion",1
"Proc IEEE Int Symp Bioinformatics Bioeng",1
"Prog Biophys Mol Biol",1
"Prog Neuropsychopharmacol Biol Psychiatry",1
"Prostate",1
"Protein Eng Des Sel",1
"Psychiatry Res",1
"Psychoneuroendocrinology",1
"Purinergic Signal",1
"Quant Biol",1
"Radiol Oncol",1
"Rapid Commun Mass Spectrom",1
"Recent Pat Anticancer Drug Discov",1
"Reprod Domest Anim",1
"Reproduction",1
"Res Eval",1
"Rev Diabet Stud",1
"Rheumatol Int",1
"Rheumatology (Oxford)",1
"Schizophr Res",1
"Sci Immunol",1
"Scientometrics",1
"Seizure",1
"Shock",1
"SLAS Discov",1
"Sleep Breath",1
"Sleep Disord",1
"Sleep Med",1
"Small GTPases",1
"Sociol Sci",1
"Spine (Phila Pa 1976)",1
"Stat Appl Genet Mol Biol",1
"Stat Biosci",1
"Stem Cells Cloning",1
"Stroke",1
"Stud Health Technol Inform",1
"Summit Transl Bioinform",1
"Sustain Chem Pharm",1
"Synth Syst Biotechnol",1
"Syst Biol Reprod Med",1
"Syst Med (New Rochelle)",1
"Technol Health Care",1
"Technology (Singap World Sci)",1
"Theor Appl Genet",1
"Ther Adv Med Oncol",1
"Ther Adv Ophthalmol",1
"Ther Adv Respir Dis",1
"Ther Innov Regul Sci",1
"Thromb Haemost",1
"Thyroid",1
"Tissue Eng Part C Methods",1
"Tissue Eng Regen Med",1
"Toxicol Lett",1
"Toxicol Rep",1
"Traffic",1
"Transbound Emerg Dis",1
"Transcription",1
"Transfusion",1
"Transplant Direct",1
"Transplantation",1
"Trees (Berl West)",1
"Trends Biochem Sci",1
"Trends Ecol Evol",1
"Trends Microbiol",1
"Trends Parasitol",1
"Tuberculosis (Edinb)",1
"Turk J Haematol",1
"Turk J Med Sci",1
"Urol J",1
"Vaccine",1
"Vet Immunol Immunopathol",1
"Vet Med Sci",1
"Vet Sci",1
"Virus Evol",1
"Virusdisease",1
"Vox Sang",1
"Wien Med Wochenschr",1
"World J Biol Chem",1
"World J Biol Psychiatry",1
"World J Pediatr",1
"World J Transplant",1
"World J Urol",1
"Wound Repair Regen",1
"Yonsei Med J",1
"Zebrafish",1
"Zhong Nan Da Xue Xue Bao Yi Xue Ban",1
"Zhongguo Shi Yan Xue Ye Xue Za Zhi",1
"Zhongguo Yi Xue Ke Xue Yuan Xue Bao",1
"Zhonghua Jie He He Hu Xi Za Zhi",1
"Zhonghua Kou Qiang Yi Xue Za Zhi",1
"Zhonghua Yi Xue Za Zhi",1
"Zoo Biol",1
